Expected Runtime(s),Num Processes,Universe Size,Insert Rate,Remove Rate,Search Rate,Pred Rate,Dynamic Set Type,Average Runtime(s),Start Time Variance(µs),End Time Variance(µs),Total Throughput,Throughput Per Second,Average Throughput,Average Throughput Per Second,Max Proc Throughput,Max Throughput Per Second,Max Exceeds Average by x%,Min Proc Throughput,Min Throughput Per Second,Min Below Average by x%,Total Preds,Average Preds,Min Preds,Max Preds,Total Searches,Average Searches,Min Searches,Max Searches,Total Inserts,Total Successful Inserts,Average Inserts,Average Successful Inserts,Min Inserts,Max Inserts,Min Successful Inserts,Max Successful Inserts,Total Removes,Total Successful Removes,Average Removes,Average Successful Removes,Min Removes,Max Removes,Min Successful Removes,Max Successful Removes
5,4,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00003,19,54,13116650,2623314.3,3279162.5,655828.57,3288950,657786.05,0.2984756,3269900,653976.08,0.28246542,10492705,2623176.2,2615357,2631493,0,0,0,0,1310356,655718,327589,163929.5,326639,328656,163416,164415,1313589,656037,328397.25,164009.25,327904,328801,163695,164326
5,5,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000579,2991,4034,13768400,2753361.2,2753680,550672.23,3447150,689350.17,25.183391,1716850,343330.24,37.652523,11013249,2202649.8,1372911,2756799,0,0,0,0,1377899,688657,275579.8,137731.4,171683,346605,85686,173570,1377252,689039,275450.4,137807.8,171957,345777,85778,172873
5,5,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,4.998053,3983,67,14861050,2973367.8,2972210,594673.57,3290050,658266.33,10.693726,2420350,484258.57,18.567329,11888962,2377792.4,1936946,2631523,0,0,0,0,1485880,742758,297176,148551.6,241748,328876,120812,164809,1486208,742847,297241.6,148569.4,241656,329651,120488,164855
5,5,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,4.997536,5013,78,14797000,2960859.1,2959400,592171.82,3284100,657143.84,10.971819,2439300,488100.54,17.574508,11838153,2367630.6,1950966,2627281,0,0,0,0,1480121,740051,296024.2,148010.2,243978,329308,122154,164792,1478726,740403,295745.2,148080.6,244356,327511,122493,164205
5,5,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,4.997438,5225,51,15769650,3155546.9,3153930,631109.38,3289750,658287.31,4.3063733,2848000,569892.01,9.6999616,12611467,2522293.4,2277936,2629501,0,0,0,0,1578655,788741,315731,157748.2,285207,330549,142278,165357,1579528,789451,315905.6,157890.2,284857,329700,142492,165096
5,5,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000036,2,56,15736600,3147297.3,3147320,629459.47,3217650,643525.37,2.2345996,2895100,579015.83,8.0138022,12588798,2517759.6,2315011,2575159,0,0,0,0,1574544,786537,314908.8,157307.4,290244,321645,144775,161279,1573258,786537,314651.6,157307.4,289845,321905,144902,161248
5,6,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.001028,28,2070,16991650,3397631.4,2831941.7,566271.91,3402700,680400.11,20.154311,2150700,430051.58,24.055639,13592624,2265437.3,1720135,2722282,0,0,0,0,1699604,849141,283267.33,141523.5,215512,340151,107925,169752,1699422,850131,283237,141688.5,215053,340267,107660,170462
5,6,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000017,63,65,18175150,3635017.6,3029191.7,605836.27,3273850,654767.77,8.0766871,2627350,525468.21,13.26564,14540241,2423373.5,2102362,2619882,0,0,0,0,1819409,909424,303234.83,151570.67,262906,327626,131964,163737,1815500,908548,302583.33,151424.67,262082,327363,131152,164036
5,6,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000033,48,29,18925350,3785045,3154225,630840.84,3200250,640045.78,1.459154,3068750,613745.95,2.7098574,15139302,2523217,2455320,2559659,0,0,0,0,1892931,945889,315488.5,157648.17,306627,320453,153709,160109,1893117,946535,315519.5,157755.83,306803,320253,152855,160018
5,6,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,4.99993,210,48,17568200,3513689.2,2928033.3,585614.87,3353600,670729.39,14.534215,2287450,457496.4,21.877597,14057014,2342835.7,1830360,2682912,0,0,0,0,1754927,877696,292487.83,146282.67,228697,334876,114419,167716,1756259,878307,292709.83,146384.5,228393,335812,114025,167746
5,6,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.001056,24,2057,17046800,3408640.1,2841133.3,568106.68,3411350,682125.94,20.070042,2002650,400445.43,29.512284,13637357,2272892.8,1602264,2728860,0,0,0,0,1703522,852870,283920.33,142145,199658,341351,99674,170554,1705921,852793,284320.17,142132.17,200728,341139,100274,170961
5,8,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000044,1,46,24556200,4911196.8,3069525,613899.6,3092750,618544.56,0.75663173,3052850,610564.63,0.54324366,19644927,2455615.9,2442398,2474515,0,0,0,0,2453895,1227732,306736.88,153466.5,304746,308998,152277,154918,2457378,1228185,307172.25,153523.12,305706,309974,152633,155224
5,8,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00004,1,57,25115550,5023069.8,3139443.8,627883.73,3163450,632684.94,0.76466572,3120200,624035.01,0.61296687,20093160,2511645,2496122,2531622,0,0,0,0,2510875,1255755,313859.38,156969.38,311452,317476,155854,158765,2511515,1256142,313939.38,157017.75,312626,315654,156384,157802
5,8,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000038,2,76,24914900,4982942.1,3114362.5,622867.77,3130150,626025.24,0.50692557,3103900,620775.28,0.33594355,19929824,2491228,2482186,2503996,0,0,0,0,2492962,1245484,311620.25,155685.5,310223,313488,154959,156880,2492114,1246003,311514.25,155750.38,310598,313228,154881,156909
5,8,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000046,1,58,24902650,4980484.2,3112831.2,622560.52,3137350,627464.23,0.78766718,3097800,619554.3,0.48288034,19922605,2490325.6,2478743,2510246,0,0,0,0,2489092,1244991,311136.5,155623.88,309521,313435,154836,156864,2490953,1244271,311369.12,155533.88,309536,313910,154448,156764
5,8,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000007,64,66,24698150,4939623.1,3087268.8,617452.89,3109400,621879.13,0.71685531,3075500,615099.14,0.38120264,19756465,2469558.1,2459921,2487535,0,0,0,0,2469449,1234379,308681.12,154297.38,306393,310897,152651,155411,2472236,1235194,309029.5,154399.25,307739,311237,153550,155489
5,16,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000046,3,83,46117750,9223465.1,2882359.4,576466.57,2909100,581814.65,0.9277339,2869050,573804.72,0.4617528,36891579,2305723.7,2295418,2327924,0,0,0,0,4614555,2307663,288409.69,144228.94,286769,291359,143337,145903,4611616,2307811,288226,144238.19,286614,290020,143489,145389
5,16,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000042,3,78,45511050,9102133.5,2844440.6,568883.35,2880500,576095.16,1.2677141,2815650,563125.27,1.0121718,36414344,2275896.5,2251717,2305682,0,0,0,0,4547525,2274232,284220.31,142139.5,281482,288171,141007,143888,4549181,2273537,284323.81,142096.06,281285,288337,140697,143847
5,16,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000041,2,83,45437050,9087335.5,2839815.6,567958.47,2872400,574475.29,1.1474116,2811700,562335.39,0.99005107,36350036,2271877.2,2248991,2297491,0,0,0,0,4542566,2270943,283910.38,141933.94,281538,287069,140567,143752,4544448,2270719,284028,141919.94,280903,287840,140277,143670
5,16,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000042,2,67,45423700,9084663.7,2838981.2,567791.48,2868000,573595.18,1.0221536,2818450,563685.27,0.72319076,36339944,2271246.5,2254088,2294306,0,0,0,0,4540784,2271440,283799,141965,281420,287337,140843,143579,4542972,2271387,283935.75,141961.69,281930,287394,141113,143446
5,16,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000051,1,79,46142200,9228345.9,2883887.5,576771.62,2930400,586074.02,1.6128403,2850450,570084.19,1.1594592,36913127,2307070.4,2279462,2343943,0,0,0,0,4615308,2306163,288456.75,144135.19,285353,293229,142168,146686,4613765,2305806,288360.31,144112.88,285065,293228,141998,146981
5,32,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000044,2,82,85204500,17040750,2662640.6,532523.44,2708700,541735.23,1.7298382,2631900,526375.37,1.1545165,68152719,2129772.5,2104774,2166726,0,0,0,0,8525159,4263495,266411.22,133234.22,263302,271484,131387,135930,8526622,4263162,266456.94,133223.81,263494,271573,131575,135496
5,32,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000036,30,93,85056950,17011268,2658029.7,531602.11,2711450,542286.1,2.0097711,2623000,524596.22,1.3178817,68044353,2126386,2098555,2168585,0,0,0,0,8502999,4253180,265718.72,132911.88,261958,271291,131063,135586,8509598,4252826,265924.94,132900.81,262487,271574,131022,136284
5,32,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000044,3,86,85789300,17157709,2680915.6,536178.41,2740100,548015.18,2.207618,2643300,528655.35,1.4030887,68635678,2144864.9,2113862,2192611,0,0,0,0,8572698,4287445,267896.81,133982.66,264245,273614,132028,136378,8580924,4288058,268153.88,134001.81,264886,273875,132185,136704
5,32,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000049,3,82,85141700,17028173,2660678.1,532130.41,2735500,547094.64,2.8121355,2629150,525824.85,1.1849658,68109695,2128428,2103129,2188302,0,0,0,0,8518743,4257919,266210.72,133059.97,263286,274241,131583,137278,8513262,4257801,266039.44,133056.28,262735,273498,131500,136972
5,32,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000039,4,76,85134300,17026727,2660446.9,532085.22,2711400,542275.77,1.9152093,2634500,526895.89,0.97528258,68110952,2128467.2,2108276,2169475,0,0,0,0,8509873,4257586,265933.53,133049.56,263312,271047,131522,135366,8513475,4258189,266046.09,133068.41,262912,270878,131301,135756
5,64,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000055,4,111,153232600,30646183,2394259.4,478846.61,2450000,489994.61,2.3280947,2374450,474884.78,0.82736963,122588830,1915450.5,1900135,1958968,0,0,0,0,15326679,7659441,239479.36,119678.77,237033,246368,118290,122969,15317091,7659583,239329.55,119680.98,237282,244894,118248,122230
5,64,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000046,4,89,152753950,30550509,2386780.5,477351.7,2442750,488545.51,2.3449803,2360600,472115.66,1.0968947,122203883,1909435.7,1887786,1954249,0,0,0,0,15275649,7637935,238682.02,119342.73,235410,244316,117524,121955,15274418,7638455,238662.78,119350.86,236060,244185,117644,122322
5,64,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00005,4,99,153855450,30770782,2403991.4,480793.47,2467200,493435.07,2.6293186,2377450,475485.25,1.1040558,123089927,1923280.1,1901518,1973676,0,0,0,0,15380680,7691310,240323.12,120176.72,237581,246817,118762,123758,15384843,7691113,240388.17,120173.64,237240,246707,118413,123188
5,64,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000056,6,113,149745700,29948805,2339776.6,467950.07,2407500,481494.61,2.8944404,2303700,460734.84,1.5418807,119789731,1871714.5,1843192,1926532,0,0,0,0,14975547,7489853,233992.92,117028.95,230222,240667,114918,120551,14980422,7489627,234069.09,117025.42,230024,241191,115061,120515
5,64,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00005,5,95,153201600,30640014,2393775,478750.21,2447100,489415.11,2.227653,2374450,474885.25,0.80730227,122556199,1914940.6,1898815,1958174,0,0,0,0,15323891,7659160,239435.8,119674.38,237434,244503,118508,122549,15321510,7660155,239398.59,119689.92,236892,244423,118555,122479
5,128,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.001498,92,3081,218488300,43684572,1706939.8,341285.72,1838950,367679.84,7.7337322,1577700,315445.49,7.5714352,174791827,1365561.1,1262288,1471229,0,0,0,0,21843061,10924328,170648.91,85346.312,157506,183170,78503,91807,21853412,10924991,170729.78,85351.492,157896,184655,78768,92416
5,128,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00031,297,913,218121350,43621565,1704073,340793.48,1831800,366337.29,7.4953919,1512350,302451.25,11.25087,174496086,1363250.7,1209973,1466003,0,0,0,0,21813005,10904861,170414.1,85194.227,150987,183012,75244,91543,21812259,10904551,170408.27,85191.805,151390,182785,75876,91406
5,128,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00045,9,858,216836000,43363297,1694031.2,338775.76,1812400,362447.38,6.9874006,1567300,313431.79,7.4810456,173478899,1355303.9,1254022,1450558,0,0,0,0,21675528,10841661,169340.06,84700.477,156098,180875,78323,90406,21681573,10842131,169387.29,84704.148,156891,180967,78375,90284
5,128,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000081,8,167,223529400,44705156,1746323.4,349259.03,1852950,370584,6.105774,1571450,314284.91,10.013806,178827515,1397090,1256326,1483809,0,0,0,0,22348807,11173584,174600.05,87293.625,157668,184953,78694,92625,22353078,11173454,174633.42,87292.609,157456,184999,78387,92963
5,128,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000116,386,522,226857350,45370417,1772323,354456.39,1871550,374301.32,5.5986945,1576550,315302.68,11.046127,181491311,1417900.9,1261824,1496115,0,0,0,0,22681360,11339903,177198.12,88592.992,157591,187196,78867,93865,22684679,11340650,177224.05,88598.828,157135,188239,78537,93844
5,256,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.00171,9,3422,110903350,22173087,433216.21,86613.62,456900,91348.759,5.4669674,380600,76093.976,12.145485,88723345,346575.57,304638,365801,0,0,0,0,11091072,5546618,43324.5,21666.477,38011,45853,18947,22983,11088933,5546611,43316.145,21666.449,37951,45658,18859,23002
5,256,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000173,9,344,130692200,26137536,510516.41,102099.75,547550,109506.21,7.2541437,440850,88166.949,13.646262,104554594,408416.38,352332,438581,0,0,0,0,13068888,6534410,51050.344,25525.039,44263,54454,22249,27465,13068718,6534321,51049.68,25524.691,44255,54679,22186,27258
5,256,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.001869,11,3744,134880550,26966030,526877.15,105336.06,562000,112358,6.6662317,473600,94684.607,10.111873,107902667,421494.79,379020,450031,0,0,0,0,13490007,6746302,52695.34,26352.742,47140,56626,23694,28391,13487876,6745649,52687.016,26350.191,47440,56501,23564,28226
5,256,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.001523,9,3051,94481150,18890476,369066.99,73790.922,388950,77766.312,5.3873709,318650,63710.594,13.660661,75582550,295244.34,255067,311336,0,0,0,0,9454888,4726594,36933.156,18463.258,31520,38884,15749,19484,9443712,4725312,36889.5,18458.25,32063,39017,15870,19482
5,256,1048576,1,1,0,8,Fomitchev/Ruppert SkipListSet,5.000249,9,487,84581050,16915368,330394.73,66075.655,348050,69606.534,5.3436911,305950,61186.953,7.3986431,67661632,264303.25,244435,278400,0,0,0,0,8457808,4229836,33038.312,16522.797,30722,35344,15322,17758,8461610,4230356,33053.164,16524.828,30581,34971,15311,17586
5,1,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00005,0,0,4836900,967370.33,4836900,967370.33,4836900,967370.33,0,4836900,967370.33,0,3869903,3869903,3869903,3869903,0,0,0,0,483597,241477,483597,241477,483597,483597,241477,241477,483400,241695,483400,241695,483400,483400,241695,241695
5,1,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000019,0,0,4835250,967046.33,4835250,967046.33,4835250,967046.33,0,4835250,967046.33,0,3869386,3869386,3869386,3869386,0,0,0,0,482824,241296,482824,241296,482824,482824,241296,241296,483040,241439,483040,241439,483040,483040,241439,241439
5,1,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000008,0,0,4837450,967488.45,4837450,967488.45,4837450,967488.45,0,4837450,967488.45,0,3868906,3868906,3868906,3868906,0,0,0,0,484832,242247,484832,242247,484832,484832,242247,242247,483712,242237,483712,242237,483712,483712,242237,242237
5,1,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00003,0,0,4841050,968204.19,4841050,968204.19,4841050,968204.19,0,4841050,968204.19,0,3873214,3873214,3873214,3873214,0,0,0,0,484497,242019,484497,242019,484497,484497,242019,242019,483339,241890,483339,241890,483339,483339,241890,241890
5,1,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00001,0,0,4834600,966918.07,4834600,966918.07,4834600,966918.07,0,4834600,966918.07,0,3866748,3866748,3866748,3866748,0,0,0,0,483930,242329,483930,242329,483930,483930,242329,242329,483922,242493,483922,242493,483922,483922,242493,242493
5,2,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000035,0,57,7149450,1429880,3574725,714940,3935800,787154.49,10.100777,3213650,642725.5,10.100777,5717841,2858920.5,2569586,3148255,0,0,0,0,715206,358002,357603,179001,321531,393675,161201,196801,716403,358335,358201.5,179167.5,322533,393870,161378,196957
5,2,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000022,0,2,7151950,1430383.7,3575975,715191.85,3924750,784946.55,9.7532841,3227200,645437.16,9.7532841,5719730,2859865,2581190,3138540,0,0,0,0,716628,357891,358314,178945.5,323154,393474,161440,196451,715592,357692,357796,178846,322856,392736,161138,196554
5,2,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000031,0,8,7165800,1433151.1,3582900,716575.56,3928050,785605.13,9.633258,3237750,647545.99,9.633258,5730795,2865397.5,2589168,3141627,0,0,0,0,717147,358691,358573.5,179345.5,324093,393054,162436,196255,717858,358578,358929,179289,324489,393369,161972,196606
5,2,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000037,1,20,7159950,1431979.4,3579975,715989.7,3912000,782394.21,9.2745061,3247950,649585.19,9.2745061,5728324,2864162,2598058,3130266,0,0,0,0,716009,357606,358004.5,178803,325252,390757,162503,195103,715617,357093,357808.5,178546.5,324640,390977,161966,195127
5,2,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000063,0,13,7168900,1433761.9,3584450,716880.97,3927550,785500.1,9.5719008,3241350,648261.83,9.5719008,5735677,2867838.5,2593713,3141964,0,0,0,0,717718,359017,358859,179508.5,324380,393338,162066,196951,715505,357838,357752.5,178919,323257,392248,161907,195931
5,3,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000017,0,32,10841800,2168352.6,3613933.3,722784.21,3860100,772017.38,6.8115995,3131750,626347.87,13.342342,8672200,2890733.3,2506889,3086638,0,0,0,0,1084052,542468,361350.67,180822.67,312036,386665,156032,193229,1085548,542756,361849.33,180918.67,312825,386797,156050,193601
5,3,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000049,1,23,10865950,2173168.7,3621983.3,724389.57,3857650,771522.44,6.5065641,3161900,632373.8,12.702525,8694832,2898277.3,2529725,3086965,0,0,0,0,1086398,542855,362132.67,180951.67,316381,385718,158320,192330,1084720,541941,361573.33,180647,315794,384967,157595,192609
5,3,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000044,0,15,10862950,2172570.9,3620983.3,724190.29,3853500,770693.22,6.421368,3163800,632754.43,12.625944,8688966,2896322,2531019,3081711,0,0,0,0,1087473,543282,362491,181094,316671,385956,158362,193387,1086511,543363,362170.33,181121,316110,385833,158414,192514
5,3,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000041,0,40,10866800,2173342.2,3622266.7,724447.39,3858300,771653.67,6.5161777,3165550,633104.81,12.608588,8692879,2897626.3,2532528,3086676,0,0,0,0,1087209,544039,362403,181346.33,316561,386277,158993,192735,1086712,542997,362237.33,180999,316461,385347,158002,192789
5,3,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00005,1,34,10863850,2172748.3,3621283.3,724249.42,3855800,771152.29,6.4760651,3152350,630463.7,12.949369,8691352,2897117.3,2521460,3085080,0,0,0,0,1086535,542425,362178.33,180808.33,314834,386513,156941,192949,1085963,542847,361987.67,180949,316056,385432,157758,192613
5,4,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000039,0,35,14603200,2920617.2,3650800,730154.3,3842300,768454.01,5.2454257,3111450,622285.15,14.773474,11684805,2921201.2,2490318,3072730,0,0,0,0,1460193,728792,365048.25,182198,311574,384690,155809,191902,1458202,728495,364550.5,182123.75,309558,384880,154384,192244
5,4,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000027,1,39,14587650,2917514.2,3646912.5,729378.56,3838600,767715.85,5.2561585,3107300,621456.64,14.79642,11668451,2917112.8,2486008,3071344,0,0,0,0,1458176,729688,364544,182422,310575,383126,155210,191881,1461023,730116,365255.75,182529,310717,384130,155313,192224
5,4,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000032,0,62,14593550,2918691.3,3648387.5,729672.83,3840150,768025.08,5.2560892,3099750,619946.03,15.037808,11672764,2918191,2479028,3072394,0,0,0,0,1460547,729679,365136.75,182419.75,311012,383471,155472,191449,1460239,729931,365059.75,182482.75,309710,384285,154961,192306
5,4,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000037,0,36,14585750,2917128.4,3646437.5,729282.1,3826550,765304.34,4.93941,3117200,623435.39,14.513823,11667336,2916834,2494023,3061018,0,0,0,0,1459566,729919,364891.5,182479.75,311462,383058,155817,191641,1458848,729760,364712,182440,311715,382901,155746,191436
5,4,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000013,0,19,14584800,2916952.4,3646200,729238.1,3842500,768498,5.3836871,3094550,618908.39,15.12945,11669649,2917412.2,2475659,3074340,0,0,0,0,1457540,729132,364385,182283,309620,383959,155000,191795,1457611,729301,364402.75,182325.25,309271,384201,155253,191964
5,5,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000034,63,60,14162950,2832570.7,2832590,566514.15,3333250,666645.47,17.67499,1643950,328787.76,41.963009,11329790,2265958,1315447,2666515,0,0,0,0,1417069,708330,283413.8,141666,164590,333580,82105,166792,1416091,708353,283218.2,141670.6,163913,333155,82086,166510
5,5,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,4.996594,7010,61,13355350,2672890.8,2671070,534578.15,3065400,613497.91,14.762998,1986800,397630.87,25.617824,10683809,2136761.8,1589182,2451503,0,0,0,0,1334370,666614,266874,133322.8,198937,306766,99414,153599,1337171,667031,267434.2,133406.2,198681,307131,99050,153161
5,5,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,4.998526,2999,41,14648850,2930634,2929770,586126.79,3329900,666176.39,13.657386,1746350,349373,40.392932,11720597,2344119.4,1397139,2665083,0,0,0,0,1462706,732008,292541.2,146401.6,174685,331632,87378,166051,1465547,732190,293109.4,146438,174526,333185,87186,166219
5,5,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000052,2,93,14514500,2902869.8,2902900,580573.96,3229600,645913.28,11.254263,2279300,455855.26,21.481966,11609324,2321864.8,1822882,2583515,0,0,0,0,1452524,727429,290504.8,145485.8,228004,322909,114257,161574,1452652,726986,290530.4,145397.2,228414,323176,114211,161483
5,5,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,4.996537,7002,72,12829500,2567678.4,2565900,513535.67,3290500,658556.12,28.239604,1150400,230239.46,55.165829,10263094,2052618.8,919748,2631915,0,0,0,0,1283220,641685,256644,128337,115143,329390,57875,164925,1283186,641906,256637.2,128381.2,115509,329198,58067,164734
5,6,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000036,29,63,16019650,3203906.9,2669941.7,533984.49,3019650,603925.65,13.097977,2240500,448096.77,16.084309,12813397,2135566.2,1791934,2414504,0,0,0,0,1602227,801455,267037.83,133575.83,224312,302444,112210,151028,1604026,802251,267337.67,133708.5,224254,302702,112183,151248
5,6,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,4.999565,991,43,14257950,2851838.1,2376325,475306.35,2921700,584390.84,22.950354,1937200,387473.71,18.479164,11406808,1901134.7,1549957,2337836,0,0,0,0,1424984,713242,237497.33,118873.67,193351,292304,96439,146282,1426158,712573,237693,118762.17,193892,291560,97302,145393
5,6,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,4.99994,214,51,16785900,3357220.3,2797650,559536.71,3077450,615497.39,10.001251,2428450,485695.83,13.19679,13431005,2238500.8,1943985,2462024,0,0,0,0,1678279,838092,279713.17,139682,242478,307883,121119,153273,1676616,838707,279436,139784.5,241987,307543,121374,153799
5,6,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00002,64,48,16939100,3387806.4,2823183.3,564634.41,3070450,614087.54,8.7584346,2475050,495008.02,12.331234,13551791,2258631.8,1979343,2457125,0,0,0,0,1693580,846757,282263.33,141126.17,247339,307327,123833,153429,1693729,847180,282288.17,141196.67,248368,306730,124205,153395
5,6,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000018,62,72,16847450,3369477.9,2807908.3,561579.64,3129350,625867.75,11.447727,2322200,464438.33,17.29787,13478006,2246334.3,1858314,2503213,0,0,0,0,1685420,842372,280903.33,140395.33,232274,313147,116031,156607,1684024,842110,280670.67,140351.67,231612,313425,115228,156712
5,8,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000034,2,59,22579000,4515769.3,2822375,564471.16,2921250,584246.03,3.5032552,2317850,463566.85,17.875902,18062984,2257873,1855240,2337100,0,0,0,0,2258669,1128823,282333.62,141102.88,231116,292273,115602,146299,2257347,1128588,282168.38,141073.5,231494,291914,115723,146003
5,8,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00006,1,103,22738900,4547725.4,2842362.5,568465.68,2933850,586762.96,3.2187133,2360900,472174.33,16.938814,18195466,2274433.2,1888850,2347769,0,0,0,0,2271828,1135817,283978.5,141977.12,236409,293350,118371,146763,2271606,1135158,283950.75,141894.75,235641,293798,117570,147003
5,8,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000042,1,60,22664750,4532911.9,2833093.8,566613.99,2929600,585915.08,3.406391,2350250,470046.05,17.042985,18134080,2266760,1880236,2344215,0,0,0,0,2262699,1131643,282837.38,141455.38,234406,292501,116995,146270,2267971,1131898,283496.38,141487.25,235608,293491,117462,146763
5,8,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000045,2,64,22665150,4532989.2,2833143.8,566623.65,2916600,583314.75,2.9457118,2348050,469605.77,17.122102,18132587,2266573.4,1879128,2333263,0,0,0,0,2266061,1133582,283257.62,141697.75,234384,291588,117307,146062,2266502,1133964,283312.75,141745.5,234538,291910,117164,146084
5,8,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000052,1,60,22648350,4529622.9,2831043.8,566202.86,2929500,585893.91,3.4777368,2339250,467845.13,17.371464,18118636,2264829.5,1870877,2343476,0,0,0,0,2266936,1133294,283367,141661.75,234155,293899,117066,146976,2262778,1132957,282847.25,141619.62,234218,292125,117244,146336
5,16,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000055,2,106,39474050,7894723.2,2467128.1,493420.2,2518100,503614.46,2.0660409,2050600,410115.49,16.883117,31580805,1973800.3,1640631,2014595,0,0,0,0,3945486,1973763,246592.88,123360.19,204792,251490,102311,125962,3947759,1974058,246734.94,123378.62,205177,252015,102664,125658
